@RELATION pacman_data_andrei
@ATTRIBUTE coords_x NUMERIC
@ATTRIBUTE coords_y NUMERIC
@ATTRIBUTE nearest_dot_distance NUMERIC
@ATTRIBUTE phantom_count NUMERIC
@ATTRIBUTE current_score NUMERIC
@ATTRIBUTE capsules_count NUMERIC
@ATTRIBUTE pacman_current_direction {East,North,South,West,Stop}
@ATTRIBUTE pacman_next_direction {East,North,South,West,Stop}
@ATTRIBUTE next_score NUMERIC
@DATA
9,6,None,4,186,0,West,Stop,0
8,6,None,4,185,0,West,Stop,0
7,6,None,4,184,0,West,Stop,0
7,5,None,4,183,0,South,Stop,0
7,4,None,4,182,0,South,Stop,0
7,3,None,4,181,0,South,Stop,0
8,3,None,4,380,0,East,Stop,0
9,3,None,4,379,0,East,Stop,0
10,3,None,4,378,0,East,Stop,0
10,4,None,4,577,0,North,Stop,0
10,4,None,4,576,0,North,Stop,0
11,4,None,4,575,0,East,Stop,0
12,4,None,4,574,0,East,Stop,0
13,4,None,4,573,0,East,Stop,0
14,4,None,4,572,0,East,Stop,0
15,4,None,4,571,0,East,Stop,0
16,4,None,4,570,0,East,Stop,0
2,3,1,4,0,0,Stop,Stop,0
2,3,1,4,-1,0,Stop,Stop,0
2,3,1,4,-2,0,Stop,Stop,0
2,3,1,4,-3,0,Stop,Stop,0
2,3,1,4,-4,0,Stop,Stop,0
2,3,1,4,-5,0,Stop,Stop,0
2,3,1,4,-6,0,Stop,Stop,0
2,3,1,4,-7,0,Stop,Stop,0
2,3,1,4,-8,0,Stop,Stop,0
3,3,1,4,-9,0,East,Stop,0
4,3,2,4,-10,0,East,Stop,0
5,3,3,4,189,0,East,Stop,0
12,10,None,4,0,0,Stop,Stop,0
12,10,None,4,-1,0,Stop,Stop,0
12,10,None,4,-2,0,Stop,Stop,0
12,10,None,4,-3,0,Stop,Stop,0
12,10,None,4,-4,0,Stop,Stop,0
12,10,None,4,-5,0,Stop,Stop,0
12,10,None,4,-6,0,Stop,Stop,0
13,10,None,4,-7,0,East,Stop,0
14,10,None,4,-8,0,East,Stop,0
15,10,None,4,-9,0,East,Stop,0
14,10,None,4,-10,0,West,Stop,0
13,10,None,4,-11,0,West,Stop,0
12,10,None,4,-12,0,West,Stop,0
13,10,None,4,-13,0,East,Stop,0
14,10,None,4,-14,0,East,Stop,0
15,10,None,4,-15,0,East,Stop,0
15,11,None,4,-16,0,North,Stop,0
15,12,None,4,-17,0,North,Stop,0
15,13,None,4,-18,0,North,Stop,0
15,14,None,4,-19,0,North,Stop,0
14,14,None,4,-20,0,West,Stop,0
13,14,None,4,-21,0,West,Stop,0
12,14,None,4,-22,0,West,Stop,0
11,14,None,4,-23,0,West,Stop,0
10,14,None,4,-24,0,West,Stop,0
9,14,None,4,175,0,West,Stop,0
9,13,None,4,174,0,South,Stop,0
9,12,None,4,373,0,South,Stop,0
8,12,None,4,372,0,West,Stop,0
7,12,None,4,371,0,West,Stop,0
6,12,None,4,370,0,West,Stop,0
7,12,None,4,369,0,East,Stop,0
8,12,None,4,368,0,East,Stop,0
8,13,None,4,367,0,North,Stop,0
8,14,None,4,366,0,North,Stop,0
7,14,None,4,365,0,West,Stop,0
6,14,None,4,364,0,West,Stop,0
5,14,None,4,363,0,West,Stop,0
4,14,None,4,362,0,West,Stop,0
3,14,None,4,361,0,West,Stop,0
3,13,None,4,360,0,South,Stop,0
3,12,None,4,359,0,South,Stop,0
3,11,None,4,358,0,South,Stop,0
3,10,None,4,357,0,South,Stop,0
3,9,None,4,356,0,South,Stop,0
3,8,None,4,355,0,South,Stop,0
3,7,None,4,354,0,South,Stop,0
3,6,None,4,353,0,South,Stop,0
3,5,None,4,552,0,South,Stop,0
2,5,None,4,551,0,West,Stop,0
1,5,None,4,550,0,West,Stop,0
2,5,None,4,549,0,East,Stop,0
3,5,None,4,548,0,East,Stop,0
4,5,None,4,547,0,East,Stop,0
5,5,None,4,546,0,East,Stop,0
5,4,None,4,545,0,South,Stop,0
5,3,None,4,544,0,South,Stop,0
6,3,None,4,543,0,East,Stop,0
7,3,None,4,542,0,East,Stop,0
8,3,None,4,541,0,East,Stop,0
9,3,None,4,540,0,East,Stop,0
10,3,None,4,539,0,East,Stop,0
11,3,None,4,538,0,East,Stop,0
12,3,None,4,537,0,East,Stop,0
13,3,None,4,536,0,East,Stop,0
14,3,None,4,535,0,East,Stop,0
14,4,None,4,534,0,North,Stop,0
14,5,None,4,533,0,North,Stop,0
14,6,None,4,532,0,North,Stop,0
15,6,None,4,531,0,East,Stop,0
15,5,None,4,530,0,South,Stop,0
15,4,None,4,529,0,South,Stop,0
14,4,None,4,528,0,West,Stop,0
12,10,7,4,0,0,Stop,Stop,0
12,10,7,4,-1,0,Stop,Stop,0
12,10,7,4,-2,0,Stop,Stop,0
12,10,7,4,-3,0,Stop,Stop,0
12,10,7,4,-4,0,Stop,Stop,0
12,9,6,4,-5,0,South,Stop,0
12,8,7,4,-6,0,South,Stop,0
12,7,8,4,-7,0,South,Stop,0
11,7,9,4,-8,0,West,Stop,0
10,7,10,4,-9,0,West,Stop,0
9,7,11,4,-10,0,West,Stop,0
8,7,12,4,-11,0,West,Stop,0
7,7,13,4,-12,0,West,Stop,0
6,7,14,4,-13,0,West,Stop,0
5,7,15,4,-14,0,West,Stop,0
5,6,16,4,185,0,South,Stop,0
5,5,17,4,184,0,South,Stop,0
5,4,18,4,183,0,South,Stop,0
5,5,17,4,182,0,North,Stop,0
6,5,16,4,181,0,East,Stop,0
7,5,15,4,180,0,East,Stop,0
7,6,14,4,179,0,North,Stop,0
7,7,13,4,178,0,North,Stop,0
7,8,12,4,177,0,North,Stop,0
7,9,11,4,176,0,North,Stop,0
7,10,12,4,175,0,North,Stop,0
7,11,13,4,174,0,North,Stop,0
6,11,14,4,173,0,West,Stop,0
5,11,15,4,172,0,West,Stop,0
4,11,16,4,371,0,West,Stop,0
3,11,17,4,370,0,West,Stop,0
3,12,18,4,369,0,North,Stop,0
4,12,17,4,368,0,East,Stop,0
5,12,16,4,367,0,East,Stop,0
6,12,15,4,366,0,East,Stop,0
7,12,14,4,365,0,East,Stop,0
8,12,13,4,364,0,East,Stop,0
9,12,12,4,363,0,East,Stop,0
10,12,11,4,562,0,East,Stop,0
10,11,10,4,561,0,South,Stop,0
10,10,9,4,560,0,South,Stop,0
11,10,8,4,559,0,East,Stop,0
11,11,9,4,558,0,North,Stop,0
11,12,10,4,557,0,North,Stop,0
12,12,9,4,556,0,East,Stop,0
13,12,8,4,555,0,East,Stop,0
14,12,7,4,554,0,East,Stop,0
15,12,6,4,553,0,East,Stop,0
16,12,5,4,552,0,East,Stop,0
17,12,4,4,551,0,East,Stop,0
17,13,5,4,550,0,North,Stop,0
9,1,1,4,0,2,Stop,Stop,0
9,1,1,4,-1,2,Stop,Stop,0
9,1,1,4,-2,2,Stop,Stop,0
9,1,1,4,-3,2,Stop,Stop,0
10,1,1,4,96,2,East,Stop,0
11,1,1,4,195,2,East,Stop,0
10,1,2,4,194,2,West,Stop,0
9,1,1,4,193,2,West,Stop,0
8,1,1,4,292,2,West,Stop,0
7,1,1,4,391,2,West,Stop,0
6,1,1,4,490,2,West,Stop,0
6,2,1,4,589,2,North,Stop,0
6,3,1,4,688,2,North,Stop,0
5,3,1,4,787,2,West,Stop,0
4,3,1,4,886,2,West,Stop,0
3,3,1,4,885,2,West,Stop,0
3,3,1,4,884,2,West,Stop,0
3,3,1,4,883,2,West,Stop,0
4,3,1,4,882,2,East,Stop,0
5,3,2,4,881,2,East,Stop,0
4,3,1,4,880,2,West,Stop,0
3,3,1,4,879,2,West,Stop,0
3,3,1,4,878,2,West,Stop,0
3,3,1,4,877,2,West,Stop,0
3,3,1,4,876,2,West,Stop,0
4,3,1,4,875,2,East,Stop,0
5,3,2,4,874,2,East,Stop,0
6,3,1,4,873,2,East,Stop,0
5,3,2,4,872,2,West,Stop,0
4,3,1,4,871,2,West,Stop,0
3,3,1,4,870,2,West,Stop,0
3,4,1,4,969,2,North,Stop,0
3,5,1,4,1068,2,North,Stop,0
2,5,1,4,1167,2,West,Stop,0
1,5,1,4,1266,2,West,Stop,0
1,4,1,4,1565,2,South,Stop,0
1,3,1,4,1664,2,South,Stop,0
1,2,1,4,1763,2,South,Stop,0
1,3,2,4,1762,2,North,Stop,0
1,4,2,4,1761,2,North,Stop,0
1,5,1,4,1760,2,North,Stop,0
2,5,2,4,1759,2,East,Stop,0
3,5,1,4,1758,2,East,Stop,0
4,5,1,4,1857,2,East,Stop,0
5,5,1,4,1956,2,East,Stop,0
6,5,1,4,2255,2,East,Stop,0
6,6,1,4,2354,2,North,Stop,0
6,7,1,4,2453,2,North,Stop,0
6,8,1,4,2552,2,North,Stop,0
6,9,1,4,2651,2,North,Stop,0
7,9,1,4,2750,2,East,Stop,0
8,9,1,4,2849,2,East,Stop,0
9,9,1,4,2948,2,East,Stop,0
10,9,1,4,3047,2,East,Stop,0
11,9,1,4,3146,2,East,Stop,0
12,9,1,4,3245,2,East,Stop,0
13,9,1,4,3344,2,East,Stop,0
13,9,1,4,3343,2,East,Stop,0
13,8,1,4,3442,2,South,Stop,0
13,7,1,4,3541,2,South,Stop,0
12,7,1,4,3640,2,West,Stop,0
11,7,1,4,3739,2,West,Stop,0
10,7,1,4,3838,2,West,Stop,0
10,6,2,4,3837,2,South,Stop,0
10,5,2,4,3836,2,South,Stop,0
10,5,2,4,3835,2,South,Stop,0
9,5,2,4,3834,2,West,Stop,0
8,5,2,4,3833,2,West,Stop,0
8,5,2,4,3832,2,West,Stop,0
8,5,2,4,3831,2,West,Stop,0
9,5,2,4,3830,2,East,Stop,0
9,6,1,4,3829,2,North,Stop,0
9,5,2,4,3828,2,South,Stop,0
9,6,1,4,3827,2,North,Stop,0
10,6,2,4,3826,2,East,Stop,0
10,6,2,4,3825,2,East,Stop,0
10,6,2,4,3824,2,East,Stop,0
10,6,2,4,3823,2,East,Stop,0
10,6,2,4,3822,2,East,Stop,0
10,7,1,4,3821,2,North,Stop,0
10,7,1,4,4020,2,North,Stop,0
11,7,2,4,4019,2,East,Stop,0
12,7,2,4,4018,2,East,Stop,0
13,7,1,4,4017,2,East,Stop,0
14,7,1,4,4116,2,East,Stop,0
15,7,1,4,4215,2,East,Stop,0
15,8,1,4,4314,2,North,Stop,0
15,9,1,4,4413,2,North,Stop,0
